AKST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-1,46,42,39,44,41,37,100,92,82,30.14,29.64,29.38,10,5,2,26,11,39,1.28,8,Rain,158
2015-1-2,39,34,28,39,23,8,97,66,38,30.26,30.00,29.56,10,10,5,22,11,30,0.12,3,Rain,60
2015-1-3,28,27,26,8,1,-3,45,33,25,30.27,30.23,30.14,10,10,10,17,12,30,0.00,3,,84
2015-1-4,33,30,27,9,2,-4,47,32,23,30.11,29.97,29.89,10,10,10,16,9,26,0.00,1,,71
2015-1-5,39,32,24,29,14,6,70,50,38,30.05,29.96,29.84,10,10,10,16,6,22,0.00,5,,65
2015-1-6,44,40,37,38,32,25,96,76,57,30.03,29.94,29.85,10,9,4,23,9,33,0.52,8,Rain,51
2015-1-7,46,44,41,43,40,35,100,93,63,30.23,30.11,29.83,10,6,1,20,11,29,0.40,8,Rain,357
2015-1-8,46,44,42,40,39,38,92,81,73,30.22,30.06,29.92,10,10,10,13,8,17,0.00,7,,339
2015-1-9,50,44,39,38,36,33,89,71,52,29.91,29.83,29.79,10,10,10,15,12,24,0.00,6,Rain,67
2015-1-10,76,42,39,43,41,38,100,95,71,30.03,29.97,29.90,10,10,10,9,5,,0.03,8,Rain,340
2015-1-11,46,41,37,39,37,34,100,85,65,30.04,30.02,30.00,10,10,10,16,6,23,0.09,7,Rain,43
2015-1-12,52,49,46,43,38,34,80,68,59,30.04,29.91,29.80,10,9,5,23,17,33,0.40,8,Rain,110
2015-1-13,48,46,43,47,44,41,97,91,77,30.09,29.97,29.81,10,7,2,22,13,30,0.37,8,Rain,155
2015-1-14,51,47,43,45,41,38,97,79,66,29.96,29.73,29.45,10,10,5,18,11,26,0.18,8,Rain,129
2015-1-15,50,46,43,44,40,36,97,82,59,29.52,29.31,29.06,10,9,3,22,15,32,0.30,8,Rain,162
2015-1-16,48,45,42,42,40,38,89,82,71,29.56,29.51,29.37,10,8,3,30,13,43,0.57,8,Rain,132
2015-1-17,65,42,39,43,41,38,100,92,76,29.47,29.41,29.34,10,7,2,20,11,29,0.73,8,Rain,134
2015-1-18,46,42,39,41,39,36,100,86,66,29.53,29.37,29.27,10,10,6,17,7,28,0.16,8,Rain,121
2015-1-19,44,41,39,43,40,35,100,91,71,30.05,29.83,29.54,10,7,2,24,17,31,0.58,8,Rain,170
2015-1-20,48,46,43,46,41,36,97,85,73,29.87,29.57,29.38,10,6,2,29,20,37,2.07,8,Rain,113
2015-1-21,48,46,45,47,46,44,100,96,90,29.57,29.33,29.17,10,4,2,30,17,45,3.52,8,Rain,160
2015-1-22,56,44,43,45,43,39,100,93,85,29.70,29.60,29.48,10,8,3,20,12,28,0.58,8,Rain,154
2015-1-23,46,45,44,44,41,38,97,88,76,29.86,29.62,29.44,10,7,2,25,13,38,0.59,8,Rain,163
2015-1-24,46,44,41,43,40,35,100,88,63,29.91,29.31,28.96,10,7,2,36,10,43,0.80,8,Rain,112
2015-1-25,44,40,37,43,39,33,100,93,82,29.94,29.72,29.44,10,7,2,18,10,29,0.47,8,Rain,218
2015-1-26,79,34,28,35,31,25,97,86,67,29.95,29.87,29.77,10,10,10,17,7,22,0.00,4,,61
2015-1-27,39,32,28,28,27,24,100,76,59,30.09,29.95,29.77,10,10,10,17,6,,0.00,5,,101
2015-1-28,46,42,37,44,36,27,100,78,60,30.06,29.95,29.83,10,9,3,24,16,37,0.11,8,Rain,125
2015-1-29,44,40,34,42,39,34,100,92,86,30.28,30.15,30.01,10,9,2,17,7,,0.35,7,Rain,120
2015-1-30,39,36,30,36,33,30,100,97,86,30.36,30.32,30.26,10,10,9,6,2,,0.00,0,,90